State,IL
County,Lake
Zip Code,(All)
Primary SIC Description,Dentists
,
City Name,Total Count
Gurnee,48
101 S Greenleaf St,1
101 S Greenleaf St #E,1
135 N Greenleaf St # 202,2
135 N Greenleaf St #120,1
135 N IL Route 21,1
1475 N Dilleys Rd #1,1
1790 Nations Dr # 212,1
20 Tower Ct,1
202 S Greenleaf St # A,1
3 S Greenleaf St # L,1
310 S Greenleaf St,1
310 S Greenleaf St # 201,1
310 S Greenleaf St # 203,1
310 Tri State Pkwy # 200,1
310 Tri State Pkwy #100,1
34491 N Old Walnut Cir # F,1
3567 Grand Ave # E,1
36100 N Brookside Dr # 205,1
36100 N Brookside Dr #Ll40,1
3930 Washington St # A,1
4165 Old Grand Ave # 1,1
4165 Old Grand Ave # 2,1
4165 Old Grand Ave # 3,1
4343 Old Grand Ave # 105,1
4343 Old Grand Ave # 112,1
4343 Old Grand Ave #206,1
4949 Grand Ave # 7a,1
495 N Riverside Dr,1
495 N Riverside Dr # 204,1
495 N Riverside Dr # 211,1
501 N Riverside Dr # 119,1
5101 Washington St # 2k,1
5101 Washington St # 2u,1
5250 Grand Ave # 10,1
5250 Grand Ave # 7,1
5445 Grand Ave # 204,1
5465 Grand Ave #103,1
5649 Manchester Dr,1
6071 Washington St # 1,1
6121 Washington St # 202,1
6121 Washington St # 203,1
6300 Grand Ave # A,1
6475 Washington St # 101,2
6631 Grand Ave # 1,1
6631 Grand Ave #1,1
6695 Grand Ave #E,1
Libertyville,41
1001 W Park Ave,1
1009 W Park Ave,1
107 W Rockland Rd,1
109 W Maple Ave,1
110 N Butterfield Rd,1
1105 W Park Ave # 4,1
1105 W Park Ave #8,1
1109 W Park Ave,1
1113 S Milwaukee Ave # 103,1
115 W Maple Ave,1
1216 American Way # 104,1
1216 American Way #101,1
1236 American Way,1
1298 S Milwaukee Ave,1
1418 S Milwaukee Ave # 4,1
1641 N Milwaukee Ave # 3,1
1655 N Milwaukee Ave,1
1713 Tall Pine Way,1
1880 W Winchester Rd #113,1
1900 Hollister Dr # 150,1
1900 Hollister Dr # 190,1
1900 Hollister Dr # 300,1
210 N Butterfield Rd,1
221 N Milwaukee Ave,2
301 Peterson Rd # B,1
404 Peterson Rd,1
712 Florsheim Dr # 12,1
740 Florsheim Dr,1
740 Florsheim Dr # 12,1
747 N Milwaukee Ave # 103,1
755 S Milwaukee Ave,2
755 S Milwaukee Ave # 230,1
755 S Milwaukee Ave #120,1
800 S Milwaukee Ave # 103,1
800 S Milwaukee Ave # 111,1
915 N Milwaukee Ave,1
915 N Milwaukee Ave # A,1
915 N Milwaukee Ave # C,1
915 N Milwaukee Ave # D,1
Buffalo Grove,35
1004 Weiland Rd,1
1149 Weiland Rd,1
1151 N Arlington Heights Rd,1
117 N Arlington Heights Rd,1
123 Mchenry Rd,1
125 E Lake Cook Rd #206,1
135 N Arlington Heights R #125,1
135 N Arlington Heights R #150,2
135 N Arlington Heights R #165,1
1401 Mchenry Rd # 221,1
1401 Mchenry Rd # 224,1
1401 Mchenry Rd #121,1
1411 Mchenry Rd,1
1425 Mchenry Rd # 101,1
1425 Mchenry Rd # 211,2
1431 Mchenry Rd # 106,1
1431 Mchenry Rd # 108,1
1431 Mchenry Rd #108,1
1450 Busch Pkwy,1
150 W Half Day Rd # 106,1
150 W Half Day Rd # 203,2
180 Milwaukee Ave # 103,1
195 N Arlington Heights R #150,1
195 N Arlington Heights R #160,1
200 Milwaukee Ave # 200,1
2100 E Lake Cook Rd # 1100,1
251 Milwaukee Ave # 106,1
312 Red Bud Pl,1
472 W Half Day Rd,1
600 W Lake Cook Rd # 101,1
600 W Lake Cook Rd # 150,1
701 Deerfield Pkwy # 103,1
Highland Park,31
1160 Park Ave W # 2s,1
1722 1st St,1
1770 1st St # 310,1
1770 1st St # 350,1
1770 1st St # 360,1
1770 1st St # 410,1
1770 1st St # 430,1
1770 1st St # 440,1
1770 1st St # 450,1
1840 Green Bay Rd,1
1855 Deerfield Rd # G,1
1866 Sheridan Rd # 312,2
1888 Sheridan Rd,1
1893 Sheridan Rd # 212,1
1893 Sheridan Rd # 309,1
1893 Sheridan Rd # 311,1
1893 Sheridan Rd # 318,1
1964 Sheridan Rd,1
1964 Sheridan Rd # 22,1
1964 Sheridan Rd # 8,1
2685 Waukegan Ave,2
405 Oakland Dr,1
489 Laurel Ave,1
580 Roger Williams Ave # 3,2
600 Central Ave # 250,1
806 Central Ave,1
806 Central Ave # 201,2
Waukegan,27
1000 North Ave,1
1020 W Glen Flora Ave # 102,1
1220 N Green Bay Rd,1
1300 Golf Rd,1
1320 Golf Rd,1
1611 Grand Ave,1
191 N Green Bay Rd,1
2400 Belvidere Rd,1
2504 Washington St # 100,1
2504 Washington St # 400,1
2504 Washington St # 402,1
2504 Washington St # 500,1
2504 Washington St # 503,1
2605a Grand Ave # A,1
2680 Belvidere Rd,1
2821 Grand Ave,3
2835 Belvidere Rd # 213,1
2841 Grand Ave,1
3010 Grand Ave # 3,1
3035 N Oak Grove Ave # 103,1
338 S Green Bay Rd,1
3461 Sunset Ave,1
458 N Green Bay Rd,1
916 N Green Bay Rd,1
935 W Glen Flora Ave,1
Vernon Hills,26
1 E Phillip Rd # 101,2
1 E Phillip Rd # 102,1
1 E Phillip Rd # 103,1
10 W Phillip Rd # 105,1
10 W Phillip Rd # 115,1
10 W Phillip Rd # 116,1
10 W Phillip Rd #112,1
10 W Phillip Rd #128,1
1220 E US Highway 45 # 200,1
125 W Townline Rd,1
175 N Milwaukee Ave # 200,1
250 Center Dr # 202,1
264 Hawthorn Village Commons,2
281 W Townline Rd # 220,1
290 Center Dr,1
300 Center Dr # 106,1
483 Evergreen Dr,1
50 Lakeview Pkwy # 120,2
555 E Townline Rd # 4,1
701 N Milwaukee Ave # 320,1
830 W End Ct,1
830 W End Ct # 175,1
830 W End Ct # 800,1
Grayslake,24
100 N Atkinson Rd #104b,1
1148 E Washington St,1
115 Commerce Dr # F,1
115 Commerce Dr #D,1
1227 N IL Route 83 # E,1
1275 E Belvidere Rd # 202,1
1275 E Belvidere Rd #100,2
160 Commerce Dr # 100,1
160 Commerce Dr # 101,1
18931 W Washington St #300,1
205 Commerce Dr # A,1
30 N Slusser St # 1,1
30 N Slusser St # 3,1
310 Barron Blvd,1
34779 N Linden Ave,1
41 Hawley St,1
428 Signal Ln,1
430 Barron Blvd,1
719 Barron Blvd,2
738 Barron Blvd,1
875 E Washington St,1
997 N Corporate Cir # A,1
Mundelein,20
1371 Wilhelm Rd,1
1424 S Butterfield Rd,2
1464 Townline Rd,1
1529 S Lake St,1
1535 S Lake St,1
287 N Lake St,1
3074 W IL Route 60,1
323 N Seymour Ave,1
328 N Lake St,1
333 E IL Route 83 # 101,1
362 Townline Rd,1
444 Prospect Ave # 1,2
444 Prospect Ave # 2,1
452 N Seymour Ave #B,1
693 S Lake St,1
714 S Butterfield Rd,1
840 S Lake St,1
852 N IL Route 83,1
Barrington,20
101 Lions Dr # 100,1
101 Lions Dr # 116,1
104 Fox Glen Ct,1
110 W Main St,1
111 Lions Dr # 209,1
118 Barrington Commons Ct #201,1
203 W Northwest Hwy,2
204 W Main St,2
